Leg,Pool,Right Fencer,Score1,Score2,Left Fencer
2,pool7,PALMADO MARCO ZESTER,V5,D4,SIEMBRA JOHN BRYAN
2,pool7,AGATEP ANDRE DOMINIC,V5,D0,DIZON ARYX NIKO
2,pool7,DAYRO JULIAN,V5,D4,PALMADO MARCO ZESTER
2,pool7,SIEMBRA JOHN BRYAN,D2,V5,ROSAROS JULIAN GUILE
2,pool7,PALMADO MARCO ZESTER,D1,V5,AGATEP ANDRE DOMINIC
2,pool7,DIZON ARYX NIKO,D2,V5,SIEMBRA JOHN BRYAN
2,pool7,ROSAROS JULIAN GUILE,V5,D2,DAYRO JULIAN
2,pool7,AGATEP ANDRE DOMINIC,V5,D1,SIEMBRA JOHN BRYAN
2,pool7,PALMADO MARCO ZESTER,D2,V5,ROSAROS JULIAN GUILE
2,pool7,DAYRO JULIAN,V5,D3,DIZON ARYX NIKO
3,pool1,MAGNO LUCAS PHILIPPE,D1,V5,ROSAROS JULIAN GUILE
3,pool1,DAYRO JULIAN,V5,D2,CO BIRKIN EMELIANEN
3,pool1,CONCEPCION CHRISTIAN JHESTER,V5,D3,CHUNG DRAKE ANTHONY
3,pool1,MATRIANO BRENNAN,D4,V5,MAGNO LUCAS PHILIPPE
3,pool1,CO BIRKIN EMELIANEN,D4,V5,ROSAROS JULIAN GUILE
3,pool1,DAYRO JULIAN,D2,V5,CONCEPCION CHRISTIAN JHESTER
3,pool1,MATRIANO BRENNAN,V5,D2,CHUNG DRAKE ANTHONY
3,pool1,CO BIRKIN EMELIANEN,V5,D4,MAGNO LUCAS PHILIPPE
3,pool1,ROSAROS JULIAN GUILE,D4,V5,CONCEPCION CHRISTIAN JHESTER
3,pool1,DAYRO JULIAN,V5,D1,CHUNG DRAKE ANTHONY
3,pool1,CO BIRKIN EMELIANEN,V5,D1,MATRIANO BRENNAN
3,pool1,CONCEPCION CHRISTIAN JHESTER,V5,D2,MAGNO LUCAS PHILIPPE
3,pool1,ROSAROS JULIAN GUILE,V5,D1,CHUNG DRAKE ANTHONY
3,pool1,MATRIANO BRENNAN,D0,V5,DAYRO JULIAN
3,pool1,CONCEPCION CHRISTIAN JHESTER,V5,D0,CO BIRKIN EMELIANEN
3,pool1,MAGNO LUCAS PHILIPPE,V5,D0,CHUNG DRAKE ANTHONY
3,pool1,DAYRO JULIAN,D1,V5,ROSAROS JULIAN GUILE
3,pool1,MATRIANO BRENNAN,D0,V5,CONCEPCION CHRISTIAN JHESTER
3,pool1,CO BIRKIN EMELIANEN,V5,D4,CHUNG DRAKE ANTHONY
3,pool1,MAGNO LUCAS PHILIPPE,D0,V5,DAYRO JULIAN
3,pool1,ROSAROS JULIAN GUILE,V5,D0,MATRIANO BRENNAN
3,pool2,REYES XAVIER MATTHEW,V5,D2,BUENAVENTURA JHONEL
3,pool2,OLARTE EYCE WIN,V5,D2,DIAZ MIGIE
3,pool2,CABREDO INIGO JOAQUIN,D4,V5,SIEMBRA JOHN BRYAN
3,pool2,VILLANUEVA EUNICE DANIEL,V5,D0,REYES XAVIER MATTHEW
3,pool2,DIAZ MIGIE,D4,V5,BUENAVENTURA JHONEL
3,pool2,OLARTE EYCE WIN,D2,V5,CABREDO INIGO JOAQUIN
3,pool2,SIEMBRA JOHN BRYAN,D0,V5,VILLANUEVA EUNICE DANIEL
3,pool2,DIAZ MIGIE,D0,V5,REYES XAVIER MATTHEW
3,pool2,BUENAVENTURA JHONEL,D3,V5,CABREDO INIGO JOAQUIN
3,pool2,SIEMBRA JOHN BRYAN,D3,V5,OLARTE EYCE WIN
3,pool2,DIAZ MIGIE,D0,V5,VILLANUEVA EUNICE DANIEL
3,pool2,CABREDO INIGO JOAQUIN,D1,V5,REYES XAVIER MATTHEW
3,pool2,BUENAVENTURA JHONEL,D1,V5,SIEMBRA JOHN BRYAN
3,pool2,VILLANUEVA EUNICE DANIEL,V5,D2,OLARTE EYCE WIN
3,pool2,CABREDO INIGO JOAQUIN,V5,D4,DIAZ MIGIE
3,pool2,REYES XAVIER MATTHEW,V5,D2,SIEMBRA JOHN BRYAN
3,pool2,OLARTE EYCE WIN,V5,D2,BUENAVENTURA JHONEL
3,pool2,VILLANUEVA EUNICE DANIEL,V5,D2,CABREDO INIGO JOAQUIN
3,pool2,SIEMBRA JOHN BRYAN,V5,D0,DIAZ MIGIE
3,pool2,REYES XAVIER MATTHEW,V5,D1,OLARTE EYCE WIN
3,pool2,BUENAVENTURA JHONEL,D0,V5,VILLANUEVA EUNICE DANIEL
3,pool4,ACERON SEBASTIEN ADAM,D2,V5,AGATEP ANDRE DOMINIC
3,pool4,YOON TYCHO,D4,V5,SANTOS ETHAN ERICSON JABEZ
3,pool4,JACINTOS BONIFACIO JR,V5,D1,MANTILLA ZIV MIGUEL
3,pool4,CONCEPCION CHRISTIAN ANTHONY,V5,D3,ACERON SEBASTIEN ADAM
3,pool4,SANTOS ETHAN ERICSON JABEZ,D0,V5,AGATEP ANDRE DOMINIC
3,pool4,YOON TYCHO,D1,V5,JACINTOS BONIFACIO JR
3,pool4,MANTILLA ZIV MIGUEL,D1,V5,CONCEPCION CHRISTIAN ANTHONY
3,pool4,SANTOS ETHAN ERICSON JABEZ,D0,V5,ACERON SEBASTIEN ADAM
3,pool4,AGATEP ANDRE DOMINIC,V5,D2,JACINTOS BONIFACIO JR
3,pool4,MANTILLA ZIV MIGUEL,D3,V5,YOON TYCHO
3,pool4,SANTOS ETHAN ERICSON JABEZ,D0,V5,CONCEPCION CHRISTIAN ANTHONY
3,pool4,JACINTOS BONIFACIO JR,D2,V5,ACERON SEBASTIEN ADAM
3,pool4,AGATEP ANDRE DOMINIC,V5,D2,MANTILLA ZIV MIGUEL
3,pool4,CONCEPCION CHRISTIAN ANTHONY,V5,D0,YOON TYCHO
3,pool4,JACINTOS BONIFACIO JR,V5,D0,SANTOS ETHAN ERICSON JABEZ
3,pool4,ACERON SEBASTIEN ADAM,V5,D1,MANTILLA ZIV MIGUEL
3,pool4,YOON TYCHO,D2,V5,AGATEP ANDRE DOMINIC
3,pool4,CONCEPCION CHRISTIAN ANTHONY,V5,D3,JACINTOS BONIFACIO JR
3,pool4,MANTILLA ZIV MIGUEL,V5,D3,SANTOS ETHAN ERICSON JABEZ
3,pool4,ACERON SEBASTIEN ADAM,V5,D3,YOON TYCHO
3,pool4,AGATEP ANDRE DOMINIC,D4,V5,CONCEPCION CHRISTIAN ANTHONY
3,pool5,ESTRADA JOSE YNIGO,V5,D4,MATEO NAZARENE JOSEPH REANE
3,pool5,CUENCA RALPH XENEN,D2,V5,COCHING VITO MISAEL
3,pool5,BELLEZA LANZ JEREMY,D2,V5,BABATIO CHARLES EDUARD
3,pool5,COCHING VITO MISAEL,V5,D1,ESTRADA JOSE YNIGO
3,pool5,MATEO NAZARENE JOSEPH REANE,D1,V5,BELLEZA LANZ JEREMY
3,pool5,BABATIO CHARLES EDUARD,V5,D0,CUENCA RALPH XENEN
3,pool5,ESTRADA JOSE YNIGO,D1,V5,BELLEZA LANZ JEREMY
3,pool5,COCHING VITO MISAEL,D2,V5,BABATIO CHARLES EDUARD
3,pool5,CUENCA RALPH XENEN,V5,D1,MATEO NAZARENE JOSEPH REANE
3,pool5,BABATIO CHARLES EDUARD,V5,D2,ESTRADA JOSE YNIGO
3,pool5,BELLEZA LANZ JEREMY,D3,V5,CUENCA RALPH XENEN
3,pool5,MATEO NAZARENE JOSEPH REANE,D3,V5,COCHING VITO MISAEL
3,pool5,ESTRADA JOSE YNIGO,D4,V5,CUENCA RALPH XENEN
3,pool5,BABATIO CHARLES EDUARD,V5,D0,MATEO NAZARENE JOSEPH REANE
3,pool5,COCHING VITO MISAEL,V5,D2,BELLEZA LANZ JEREMY
3,pool6,GENERAL MATTHEW LUIS,D3,V5,IGNACIO JEAN MATTHEW
3,pool6,SO PETER,D1,V5,MARUQUEZ KURT ROZAT
3,pool6,PALMADO MARCO ZESTER,V5,D2,BAROQUILLO FERDINAND
3,pool6,SO PETER,V5,D4,GENERAL MATTHEW LUIS
3,pool6,IGNACIO JEAN MATTHEW,V5,D1,PALMADO MARCO ZESTER
3,pool6,BAROQUILLO FERDINAND,D0,V5,MARUQUEZ KURT ROZAT
3,pool6,GENERAL MATTHEW LUIS,V5,D2,PALMADO MARCO ZESTER
3,pool6,SO PETER,V5,D3,BAROQUILLO FERDINAND
3,pool6,IGNACIO JEAN MATTHEW,D0,V5,MARUQUEZ KURT ROZAT
3,pool6,BAROQUILLO FERDINAND,D1,V5,GENERAL MATTHEW LUIS
3,pool6,PALMADO MARCO ZESTER,D1,V5,MARUQUEZ KURT ROZAT
3,pool6,IGNACIO JEAN MATTHEW,V5,D1,SO PETER
3,pool6,GENERAL MATTHEW LUIS,D4,V5,MARUQUEZ KURT ROZAT
3,pool6,BAROQUILLO FERDINAND,D1,V5,IGNACIO JEAN MATTHEW
3,pool6,SO PETER,D2,V5,PALMADO MARCO ZESTER
4,pool1,EVANGELISTA ETHAN,D4,V5,JACINTOS BONIFACIO JR
4,pool1,CONCEPCION CHRISTIAN JHESTER,V5,D1,ACERON SEBASTIEN ADAM
4,pool1,MATRIANO BRENNAN,D2,V5,SANTOS ETHAN ERICSON JABEZ
4,pool1,ACERON SEBASTIEN ADAM,V5,D3,EVANGELISTA ETHAN
4,pool1,JACINTOS BONIFACIO JR,V5,D1,MATRIANO BRENNAN
4,pool1,SANTOS ETHAN ERICSON JABEZ,D0,V5,CONCEPCION CHRISTIAN JHESTER
4,pool1,EVANGELISTA ETHAN,V5,D1,MATRIANO BRENNAN
4,pool1,ACERON SEBASTIEN ADAM,V5,D1,SANTOS ETHAN ERICSON JABEZ
4,pool1,CONCEPCION CHRISTIAN JHESTER,V5,D3,JACINTOS BONIFACIO JR
4,pool1,SANTOS ETHAN ERICSON JABEZ,V5,D3,EVANGELISTA ETHAN
4,pool1,MATRIANO BRENNAN,D0,V5,CONCEPCION CHRISTIAN JHESTER
4,pool1,JACINTOS BONIFACIO JR,V5,D2,ACERON SEBASTIEN ADAM
4,pool1,EVANGELISTA ETHAN,D3,V5,CONCEPCION CHRISTIAN JHESTER
4,pool1,SANTOS ETHAN ERICSON JABEZ,D0,V5,JACINTOS BONIFACIO JR
4,pool1,ACERON SEBASTIEN ADAM,V5,D1,MATRIANO BRENNAN
4,pool2,IGNACIO JEAN MATTHEW,D0,V5,VILLANUEVA EUNICE DANIEL
4,pool2,CABRERA THOMAS ROBERT,V5,D1,CHUNG DRAKE ANTHONY
4,pool2,YOON TYCHO,D4,V5,SIEMBRA JOHN BRYAN
4,pool2,CABRERA THOMAS ROBERT,D4,V5,IGNACIO JEAN MATTHEW
4,pool2,VILLANUEVA EUNICE DANIEL,V5,D0,YOON TYCHO
4,pool2,SIEMBRA JOHN BRYAN,V5,D2,CHUNG DRAKE ANTHONY
4,pool2,IGNACIO JEAN MATTHEW,V5,D0,YOON TYCHO
4,pool2,CABRERA THOMAS ROBERT,V5,D2,SIEMBRA JOHN BRYAN
4,pool2,VILLANUEVA EUNICE DANIEL,V5,D0,CHUNG DRAKE ANTHONY
4,pool2,SIEMBRA JOHN BRYAN,D0,V5,IGNACIO JEAN MATTHEW
4,pool2,YOON TYCHO,V5,D2,CHUNG DRAKE ANTHONY
4,pool2,VILLANUEVA EUNICE DANIEL,V5,D1,CABRERA THOMAS ROBERT
4,pool2,IGNACIO JEAN MATTHEW,V5,D2,CHUNG DRAKE ANTHONY
4,pool2,SIEMBRA JOHN BRYAN,D0,V5,VILLANUEVA EUNICE DANIEL
4,pool2,CABRERA THOMAS ROBERT,V5,D4,YOON TYCHO
4,pool3,DIAZ MIGIE,V5,D4,RONSAYRO ENRICO JOAQUIN
4,pool3,CABREDO INIGO JOAQUIN,D0,V5,FELIPE KHIANE NASH
4,pool3,ALARCON JACOB LUCAS,D4,V5,COCHING VITO MISAEL
4,pool3,FELIPE KHIANE NASH,V5,D0,DIAZ MIGIE
4,pool3,RONSAYRO ENRICO JOAQUIN,D2,V5,ALARCON JACOB LUCAS
4,pool3,COCHING VITO MISAEL,V5,D2,CABREDO INIGO JOAQUIN
4,pool3,DIAZ MIGIE,V5,D3,ALARCON JACOB LUCAS
4,pool3,FELIPE KHIANE NASH,V5,D2,COCHING VITO MISAEL
4,pool3,CABREDO INIGO JOAQUIN,V5,D4,RONSAYRO ENRICO JOAQUIN
4,pool3,COCHING VITO MISAEL,V5,D1,DIAZ MIGIE
4,pool3,ALARCON JACOB LUCAS,D2,V5,CABREDO INIGO JOAQUIN
4,pool3,RONSAYRO ENRICO JOAQUIN,D2,V5,FELIPE KHIANE NASH
4,pool3,DIAZ MIGIE,D3,V5,CABREDO INIGO JOAQUIN
4,pool3,COCHING VITO MISAEL,V5,D0,RONSAYRO ENRICO JOAQUIN
4,pool3,FELIPE KHIANE NASH,V5,D1,ALARCON JACOB LUCAS
4,pool4,ESTRADA JOSE YNIGO,D3,V5,ROSAROS JULIAN GUILE
4,pool4,OLARTE EYCE WIN,D2,V5,CONCEPCION CHRISTIAN ANTHONY
4,pool4,GALLEGOS AVIAN GUINTO SOLEIL,D1,V5,ESTRADA JOSE YNIGO
4,pool4,ROSAROS JULIAN GUILE,V5,D3,OLARTE EYCE WIN
4,pool4,GALLEGOS AVIAN GUINTO SOLEIL,D1,V5,CONCEPCION CHRISTIAN ANTHONY
4,pool4,ESTRADA JOSE YNIGO,D4,V5,OLARTE EYCE WIN
4,pool4,ROSAROS JULIAN GUILE,V5,D3,GALLEGOS AVIAN GUINTO SOLEIL
4,pool4,CONCEPCION CHRISTIAN ANTHONY,V5,D0,ESTRADA JOSE YNIGO
4,pool4,OLARTE EYCE WIN,V5,D1,GALLEGOS AVIAN GUINTO SOLEIL
4,pool4,CONCEPCION CHRISTIAN ANTHONY,V5,D0,ROSAROS JULIAN GUILE
4,pool5,BUENAVENTURA CHRISTIAN ANTONIO,V5,D0,CO BIRKIN EMELIANEN
4,pool5,SO PETER,D4,V5,ROXAS LUIS JAVIER
4,pool5,AGATEP ANDRE DOMINIC,D1,V5,BUENAVENTURA CHRISTIAN ANTONIO
4,pool5,CO BIRKIN EMELIANEN,V5,D1,SO PETER
4,pool5,AGATEP ANDRE DOMINIC,V5,D1,ROXAS LUIS JAVIER
4,pool5,BUENAVENTURA CHRISTIAN ANTONIO,V5,D1,SO PETER
4,pool5,CO BIRKIN EMELIANEN,D1,V5,AGATEP ANDRE DOMINIC
4,pool5,ROXAS LUIS JAVIER,D1,V5,BUENAVENTURA CHRISTIAN ANTONIO
4,pool5,SO PETER,D1,V5,AGATEP ANDRE DOMINIC
4,pool5,ROXAS LUIS JAVIER,D0,V5,CO BIRKIN EMELIANEN
4,pool6,PALMADO MARCO ZESTER,D1,V5,GENERAL MATTHEW LUIS
4,pool6,DUYAN TIMOTHY ALLAN,D2,V5,BABATIO CHARLES EDUARD
4,pool6,PALMADO MARCO ZESTER,D2,V5,MARUQUEZ KURT ROZAT
4,pool6,GENERAL MATTHEW LUIS,V5,D3,DUYAN TIMOTHY ALLAN
4,pool6,BABATIO CHARLES EDUARD,V5,D4,MARUQUEZ KURT ROZAT
4,pool6,PALMADO MARCO ZESTER,V5,D2,DUYAN TIMOTHY ALLAN
4,pool6,GENERAL MATTHEW LUIS,D3,V5,MARUQUEZ KURT ROZAT
4,pool6,BABATIO CHARLES EDUARD,V5,D1,PALMADO MARCO ZESTER
4,pool6,DUYAN TIMOTHY ALLAN,D2,V5,MARUQUEZ KURT ROZAT
4,pool6,BABATIO CHARLES EDUARD,D4,V5,GENERAL MATTHEW LUIS
5,pool1,MOULIC MAIRON JEREMIAH,V5,D3,ROSAROS JULIAN GUILE
5,pool1,DAYRO JULIAN,D3,V5,SO PETER
5,pool1,PALMADO MARCO ZESTER,D1,V5,CONCEPCION CHRISTIAN JHESTER
5,pool1,GALIAS KARL JOZEF,D2,V5,MOULIC MAIRON JEREMIAH
5,pool1,SO PETER,D1,V5,ROSAROS JULIAN GUILE
5,pool1,DAYRO JULIAN,V5,D2,PALMADO MARCO ZESTER
5,pool1,CONCEPCION CHRISTIAN JHESTER,V5,D0,GALIAS KARL JOZEF
5,pool1,SO PETER,D4,V5,MOULIC MAIRON JEREMIAH
5,pool1,ROSAROS JULIAN GUILE,D2,V5,PALMADO MARCO ZESTER
5,pool1,CONCEPCION CHRISTIAN JHESTER,V5,D0,DAYRO JULIAN
5,pool1,SO PETER,D3,V5,GALIAS KARL JOZEF
5,pool1,PALMADO MARCO ZESTER,D1,V5,MOULIC MAIRON JEREMIAH
5,pool1,ROSAROS JULIAN GUILE,D0,V5,CONCEPCION CHRISTIAN JHESTER
5,pool1,GALIAS KARL JOZEF,V5,D4,DAYRO JULIAN
5,pool1,PALMADO MARCO ZESTER,D3,V5,SO PETER
5,pool1,MOULIC MAIRON JEREMIAH,D0,V5,CONCEPCION CHRISTIAN JHESTER
5,pool1,DAYRO JULIAN,D4,V5,ROSAROS JULIAN GUILE
5,pool1,GALIAS KARL JOZEF,V5,D4,PALMADO MARCO ZESTER
5,pool1,CONCEPCION CHRISTIAN JHESTER,V5,D2,SO PETER
5,pool1,MOULIC MAIRON JEREMIAH,V5,D3,DAYRO JULIAN
5,pool1,ROSAROS JULIAN GUILE,D4,V5,GALIAS KARL JOZEF
5,pool2,RONSAYRO ENRICO JOAQUIN,D3,V5,MOJICA ERGENE ELIAM
5,pool2,SANTOS ETHAN ERICSON JABEZ,D1,V5,BABATIO CHARLES EDUARD
5,pool2,VILLANUEVA EUNICE DANIEL,V5,D0,CHUNG DRAKE ANTHONY
5,pool2,GALLEGOS AVIAN GUINTO SOLEIL,V5,D0,RONSAYRO ENRICO JOAQUIN
5,pool2,BABATIO CHARLES EDUARD,V5,D1,MOJICA ERGENE ELIAM
5,pool2,SANTOS ETHAN ERICSON JABEZ,D3,V5,CHUNG DRAKE ANTHONY
5,pool2,VILLANUEVA EUNICE DANIEL,V5,D0,GALLEGOS AVIAN GUINTO SOLEIL
5,pool2,BABATIO CHARLES EDUARD,V5,D0,RONSAYRO ENRICO JOAQUIN
5,pool2,MOJICA ERGENE ELIAM,D1,V5,CHUNG DRAKE ANTHONY
5,pool2,VILLANUEVA EUNICE DANIEL,V5,D0,SANTOS ETHAN ERICSON JABEZ
5,pool2,BABATIO CHARLES EDUARD,V5,D4,GALLEGOS AVIAN GUINTO SOLEIL
5,pool2,RONSAYRO ENRICO JOAQUIN,D3,V5,CHUNG DRAKE ANTHONY
5,pool2,MOJICA ERGENE ELIAM,D1,V5,VILLANUEVA EUNICE DANIEL
5,pool2,GALLEGOS AVIAN GUINTO SOLEIL,V5,D4,SANTOS ETHAN ERICSON JABEZ
5,pool2,BABATIO CHARLES EDUARD,V5,D0,CHUNG DRAKE ANTHONY
5,pool2,RONSAYRO ENRICO JOAQUIN,D0,V5,VILLANUEVA EUNICE DANIEL
5,pool2,SANTOS ETHAN ERICSON JABEZ,V5,D4,MOJICA ERGENE ELIAM
5,pool2,GALLEGOS AVIAN GUINTO SOLEIL,D3,V5,CHUNG DRAKE ANTHONY
5,pool2,VILLANUEVA EUNICE DANIEL,V5,D3,BABATIO CHARLES EDUARD
5,pool2,RONSAYRO ENRICO JOAQUIN,D4,V5,SANTOS ETHAN ERICSON JABEZ
5,pool2,MOJICA ERGENE ELIAM,D1,V5,GALLEGOS AVIAN GUINTO SOLEIL
5,pool3,ACERON SEBASTIEN ADAM,V5,D1,GENERAL MATTHEW LUIS
5,pool3,IGNACIO JEAN MATTHEW,D0,V5,REYES XAVIER MATTHEW
5,pool3,FELIPE KHIANE NASH,V5,D0,PRECIA JOHN BRIX MIGUEL
5,pool3,REYES XAVIER MATTHEW,V5,D3,ACERON SEBASTIEN ADAM
5,pool3,GENERAL MATTHEW LUIS,D2,V5,FELIPE KHIANE NASH
5,pool3,PRECIA JOHN BRIX MIGUEL,D0,V5,IGNACIO JEAN MATTHEW
5,pool3,ACERON SEBASTIEN ADAM,D2,V5,FELIPE KHIANE NASH
5,pool3,REYES XAVIER MATTHEW,V5,D2,PRECIA JOHN BRIX MIGUEL
5,pool3,IGNACIO JEAN MATTHEW,V5,D2,GENERAL MATTHEW LUIS
5,pool3,PRECIA JOHN BRIX MIGUEL,D1,V5,ACERON SEBASTIEN ADAM
5,pool3,FELIPE KHIANE NASH,V5,D0,IGNACIO JEAN MATTHEW
5,pool3,GENERAL MATTHEW LUIS,D1,V5,REYES XAVIER MATTHEW
5,pool3,ACERON SEBASTIEN ADAM,D1,V5,IGNACIO JEAN MATTHEW
5,pool3,PRECIA JOHN BRIX MIGUEL,D2,V5,GENERAL MATTHEW LUIS
5,pool3,REYES XAVIER MATTHEW,D1,V5,FELIPE KHIANE NASH
5,pool4,ESTRADA JOSE YNIGO,V5,D2,GENEROSO ZHUDE MARTE
5,pool4,CONCEPCION CHRISTIAN ANTHONY,V5,D0,BARROQUILLO FERDINAND
5,pool4,COCHING VITO MISAEL,V5,D4,DUYAN TIMOTHY ALLAN
5,pool4,BARROQUILLO FERDINAND,D0,V5,ESTRADA JOSE YNIGO
5,pool4,GENEROSO ZHUDE MARTE,D0,V5,COCHING VITO MISAEL
5,pool4,DUYAN TIMOTHY ALLAN,D0,V5,CONCEPCION CHRISTIAN ANTHONY
5,pool4,ESTRADA JOSE YNIGO,D1,V5,COCHING VITO MISAEL
5,pool4,BARROQUILLO FERDINAND,D0,V5,DUYAN TIMOTHY ALLAN
5,pool4,CONCEPCION CHRISTIAN ANTHONY,V5,D0,GENEROSO ZHUDE MARTE
5,pool4,DUYAN TIMOTHY ALLAN,D4,V5,ESTRADA JOSE YNIGO
5,pool4,COCHING VITO MISAEL,D0,V5,CONCEPCION CHRISTIAN ANTHONY
5,pool4,GENEROSO ZHUDE MARTE,V5,D4,BARROQUILLO FERDINAND
5,pool4,ESTRADA JOSE YNIGO,D1,V5,CONCEPCION CHRISTIAN ANTHONY
5,pool4,DUYAN TIMOTHY ALLAN,V5,D2,GENEROSO ZHUDE MARTE
5,pool4,BARROQUILLO FERDINAND,D0,V5,COCHING VITO MISAEL
5,pool6,MAGNO LUCAS PHILIPPE,D1,V5,AGATEP ANDRE DOMINIC
5,pool6,CAPRICHO HANS DARREN,D1,V5,CUENCA RALPH XENEN
5,pool6,YU PING KUN TRISTAN,D0,V5,MARUQUEZ KURT ROZAT
5,pool6,CUENCA RALPH XENEN,V5,D2,MAGNO LUCAS PHILIPPE
5,pool6,AGATEP ANDRE DOMINIC,D0,V5,MARUQUEZ KURT ROZAT
5,pool6,YU PING KUN TRISTAN,V5,D2,CAPRICHO HANS DARREN
5,pool6,MAGNO LUCAS PHILIPPE,D2,V5,MARUQUEZ KURT ROZAT
5,pool6,CUENCA RALPH XENEN,D4,V5,YU PING KUN TRISTAN
5,pool6,CAPRICHO HANS DARREN,D2,V5,AGATEP ANDRE DOMINIC
5,pool6,YU PING KUN TRISTAN,V5,D0,MAGNO LUCAS PHILIPPE
5,pool6,CAPRICHO HANS DARREN,D1,V5,MARUQUEZ KURT ROZAT
5,pool6,AGATEP ANDRE DOMINIC,V5,D3,CUENCA RALPH XENEN
5,pool6,MAGNO LUCAS PHILIPPE,V5,D3,CAPRICHO HANS DARREN
5,pool6,YU PING KUN TRISTAN,D2,V5,AGATEP ANDRE DOMINIC
5,pool6,CUENCA RALPH XENEN,D2,V5,MARUQUEZ KURT ROZAT
