Leg,Round,Right Fencer,Score,Left Fencer
1,Table of 32,LARRAZABAL ALEXA,"15 - 5
Ref JOSE NOELITO JR. NTP / PHI",TRINIDAD SOLANA MAYUMI
1,Table of 32,MANAOIS IRISH,"15 - 8
Ref GONZALES TIMOTHY DALE NTP / PHI",ONG JICKLE CLAIN
1,Table of 32,VILLAPANDO JHOLAN,"15 - 13
Ref BAUTISTA JIAN MIGUEL NTP / PHI",BERNABE FRANCESCA BETTINA
1,Table of 32,JIMENEZ JULIANNA,"15 - 5
Ref DEL ROSARIO CLICHELLEYN PHI",DINOY IVY CLAIRE
1,Table of 32,VERGARA CYRRA,"15 - 8
Ref MARAVILLA REMI RF / PHI",FELICIANO SUMMER LUCINE
1,Table of 32,BELEN FRANCES CAMILLE,"15 - 2
Ref DAYRO JOHN PAUL UP / PHI",MENDOZA JENNINA
1,Table of 32,SALVADOR IVANA,"15 - 8
Ref VALENA MALCOLM PHI",NORO NAMI
1,Table of 32,RAFAEL GAY MARIE,"15 - 9
Ref CURIBA DOLLY MAE PHI",BALLESTEROS JULIANNA
1,Table of 32,CANLAS NINA DOMINIQUE,"15 - 12
Ref JOSE NOELITO JR. NTP / PHI",UY JANA ANNIKA
1,Table of 32,RAGOT MIKAELA NICOLE,"15 - 7
Ref DEL ROSARIO CLICHELLEYN PHI",GOMEZ JULIANA MA. BEATRICE
1,Table of 32,BUSTOS MICKYLE REIN,"15 - 11
Ref GONZALES TIMOTHY DALE NTP / PHI",EDNILAG KRUPS KAYA
1,Table of 32,TORRE PAPINA MARGUERITE,"15 - 10
Ref PEREZ NATHANIEL NTP / PHI",MATIAS ANDREA JENNELLE
1,Table of 32,HARRISON ASHLEY MAE MICHELLE,"15 - 8
Ref BAUTISTA JIAN MIGUEL NTP / PHI",JUNIA ELEINA MARGUERITE
1,Table of 32,TAPALES ENDIRAJ MARGARET,"15 - 8
Ref DAYRO JOHN PAUL UP / PHI",SCHOFIELD CYRYLLE ANNE
1,Table of 32,DEL ROSARIO SARINA KELLY,"15 - 4
Ref CABAERO RAVEN PHI",DELOS SANTOS JAYMI
1,Table of 32,RAFAEL RANA IMOGEN,"15 - 5
Ref MARAVILLA REMI RF / PHI",ABELLA HANNIEL
1,Table of 16,LARRAZABAL ALEXA,"15 - 9
Ref JOSE NOELITO JR. NTP / PHI
12:17 PM",ONG JICKLE CLAIN
1,Table of 16,BERNABE FRANCESCA BETTINA,"15 - 8
Ref CABAERO RAVEN PHI
12:20 PM",DINOY IVY CLAIRE
1,Table of 16,VERGARA CYRRA,"15 - 11
Ref MARAVILLA REMI RF / PHI
12:14 PM",MENDOZA JENNINA
1,Table of 16,NORO NAMI,"15 - 13
Ref GONZALES TIMOTHY DALE NTP / PHI
12:22 PM",BALLESTEROS JULIANNA
1,Table of 16,CANLAS NINA DOMINIQUE,"15 - 14
Ref VALENA MALCOLM PHI
12:32 PM",GOMEZ JULIANA MA. BEATRICE
1,Table of 16,BUSTOS MICKYLE REIN,"15 - 10
Ref DEL ROSARIO CLICHELLEYN PHI
12:33 PM",MATIAS ANDREA JENNELLE
1,Table of 16,HARRISON ASHLEY MAE MICHELLE,"14 - 11
Ref PEREZ NATHANIEL NTP / PHI
12:36 PM",TAPALES ENDIRAJ MARGARET
1,Table of 16,DELOS SANTOS JAYMI,"15 - 10
Ref BAUTISTA JIAN MIGUEL NTP / PHI
12:32 PM",ABELLA HANNIEL
1,Table of 8,LARRAZABAL ALEXA,"15 - 12
Ref BAUTISTA JIAN MIGUEL NTP / PHI
12:56 PM",DINOY IVY CLAIRE
1,Table of 8,MENDOZA JENNINA,"15 - 9
Ref GONZALES TIMOTHY DALE NTP / PHI
12:57 PM",BALLESTEROS JULIANNA
1,Table of 8,GOMEZ JULIANA MA. BEATRICE,"15 - 11
Ref VALENA MALCOLM PHI
1:05 PM",MATIAS ANDREA JENNELLE
1,Table of 8,HARRISON ASHLEY MAE MICHELLE,"15 - 11
Ref ERGINA LEE EIGRAN NTP / PHI
1:04 PM",DELOS SANTOS JAYMI
1,Semi-Finals,LARRAZABAL ALEXA,"15 - 12
Ref JOSE NOELITO JR. NTP / PHI
Video GONZALES TIMOTHY DALE NTP / PHI
1:29 PM",MENDOZA JENNINA
1,Semi-Finals,GOMEZ JULIANA MA. BEATRICE,"15 - 13
Ref ERGINA LEE EIGRAN NTP / PHI
1:28 PM",HARRISON ASHLEY MAE MICHELLE
1,Finals,LARRAZABAL ALEXA,"15 - 13
Ref VALENA MALCOLM PHI
1:47 PM",HARRISON ASHLEY MAE MICHELLE
2,Table of 64,SEVILLA JULIANA SHANE,,- BYE -
2,Table of 64,SIA SARAH-INGRID AURELIA,"15 - 14
Ref CAPINA DUNHILL HCFC / PHI",CAPUNO DAHLIA MAE
2,Table of 64,DELOS SANTOS JAYMI,,- BYE -
2,Table of 64,- BYE -,,MENDOZA JENNINA
2,Table of 64,EDNILAG KRUPS KAYA,,- BYE -
2,Table of 64,- BYE -,,SANDOVAL JUSTA ANDREA
2,Table of 64,SALVADOR IVANA,,- BYE -
2,Table of 64,- BYE -,,TAPALES ENDIRAJ MARGARET
2,Table of 64,MATIAS ANDREA JENNELLE,,- BYE -
2,Table of 64,- BYE -,,TORRE PAPINA MARGUERITE
2,Table of 64,DELA CRUZ CHIARA MICHAELA,,- BYE -
2,Table of 64,- BYE -,,SCHOFIELD CYRYLLE ANNE
2,Table of 64,TRINIDAD SOLANA MAYUMI,,- BYE -
2,Table of 64,- BYE -,,RAGOT MIKAELA NICOLE
2,Table of 64,JUNIA ELEINA MARGUERITE,"15 - 13
Ref JOSE NOELITO JR. NTP / PHI",PALO AJ DREYFUS
2,Table of 64,- BYE -,,GOMEZ JULIANA MA. BEATRICE
2,Table of 64,ABELLA HANNIEL,,- BYE -
2,Table of 64,FELICIANO SUMMER LUCINE,"11 - 10
Ref JOSE SHERLYN HCFC / PHI",GEPUELA CATHERINE THERESE
2,Table of 64,FLORES MARIEL ELIANNE,,- BYE -
2,Table of 64,- BYE -,,VILLAPANDO JHOLAN
2,Table of 64,DINOY IVY CLAIRE,,- BYE -
2,Table of 64,- BYE -,,NORO NAMI
2,Table of 64,MANAOIS IRISH,,- BYE -
2,Table of 64,- BYE -,,HARRISON ASHLEY MAE MICHELLE
2,Table of 64,LARRAZABAL ALEXA,,- BYE -
2,Table of 64,- BYE -,,SYKAT ROBYN NOELLE
2,Table of 64,MARTINEZ TASHA ISABELLA,,- BYE -
2,Table of 64,- BYE -,,BUSTOS MICKYLE REIN
2,Table of 64,ONG JICKLE CLAIN,,- BYE -
2,Table of 64,- BYE -,,VERGARA CYRRA
2,Table of 64,BUENO MARIA KRISTINA ANGELA,"15 - 12
Ref GAJON JOHN MICHAEL PHI",LOPEZ ALTHEA SOPHIA
2,Table of 64,- BYE -,,CANLAS NINA DOMINIQUE
2,Table of 32,SEVILLA JULIANA SHANE,"13 - 7
Ref GAJON JOHN MICHAEL PHI
12:17 PM",CAPUNO DAHLIA MAE
2,Table of 32,DELOS SANTOS JAYMI,"15 - 10
Ref MARAVILLA REMI RF / PHI",MENDOZA JENNINA
2,Table of 32,EDNILAG KRUPS KAYA,"15 - 11
Ref CAPINA DUNHILL HCFC / PHI",SANDOVAL JUSTA ANDREA
2,Table of 32,SALVADOR IVANA,"12 - 11
Ref DEL ROSARIO CLICHELLEYN PHI",TAPALES ENDIRAJ MARGARET
2,Table of 32,MATIAS ANDREA JENNELLE,"15 - 6
Ref DAYRO JOHN PAUL UP / PHI",TORRE PAPINA MARGUERITE
2,Table of 32,DELA CRUZ CHIARA MICHAELA,"15 - 10
Ref JOSE SHERLYN HCFC / PHI",SCHOFIELD CYRYLLE ANNE
2,Table of 32,TRINIDAD SOLANA MAYUMI,"15 - 9
Ref JOSE NOELITO JR. NTP / PHI",RAGOT MIKAELA NICOLE
2,Table of 32,JUNIA ELEINA MARGUERITE,"15 - 2
Ref CABAERO RAVEN PHI
12:19 PM",GOMEZ JULIANA MA. BEATRICE
2,Table of 32,ABELLA HANNIEL,"15 - 4
Ref CURIBA DOLLY MAE PHI
12:23 PM",GEPUELA CATHERINE THERESE
2,Table of 32,FLORES MARIEL ELIANNE,"15 - 12
Ref ERGINA LEE EIGRAN NTP / PHI",VILLAPANDO JHOLAN
2,Table of 32,DINOY IVY CLAIRE,"15 - 10
Ref JOSE NOELITO JR. NTP / PHI",NORO NAMI
2,Table of 32,MANAOIS IRISH,"15 - 11
Ref CAPINA DUNHILL HCFC / PHI",HARRISON ASHLEY MAE MICHELLE
2,Table of 32,LARRAZABAL ALEXA,"15 - 7
Ref DAYRO JOHN PAUL UP / PHI",SYKAT ROBYN NOELLE
2,Table of 32,MARTINEZ TASHA ISABELLA,"15 - 6
Ref GAJON JOHN MICHAEL PHI",BUSTOS MICKYLE REIN
2,Table of 32,ONG JICKLE CLAIN,"15 - 12
Ref MARAVILLA REMI RF / PHI",VERGARA CYRRA
2,Table of 32,BUENO MARIA KRISTINA ANGELA,"15 - 11
Ref DEL ROSARIO CLICHELLEYN PHI
12:19 PM",CANLAS NINA DOMINIQUE
2,Table of 16,SEVILLA JULIANA SHANE,"15 - 7
Ref CURIBA DOLLY MAE PHI
12:50 PM",DELOS SANTOS JAYMI
2,Table of 16,EDNILAG KRUPS KAYA,"15 - 11
Ref DEL ROSARIO CLICHELLEYN PHI
12:48 PM",SALVADOR IVANA
2,Table of 16,MATIAS ANDREA JENNELLE,"15 - 7
Ref GAJON JOHN MICHAEL PHI
12:39 PM",SCHOFIELD CYRYLLE ANNE
2,Table of 16,TRINIDAD SOLANA MAYUMI,"15 - 5
Ref CABAERO RAVEN PHI
1:09 PM",GOMEZ JULIANA MA. BEATRICE
2,Table of 16,ABELLA HANNIEL,"15 - 5
Ref JOSE SHERLYN HCFC / PHI
1:00 PM",FLORES MARIEL ELIANNE
2,Table of 16,DINOY IVY CLAIRE,"13 - 8
Ref ERGINA LEE EIGRAN NTP / PHI
1:13 PM",HARRISON ASHLEY MAE MICHELLE
2,Table of 16,LARRAZABAL ALEXA,"15 - 5
Ref JOSE NOELITO JR. NTP / PHI
1:05 PM",BUSTOS MICKYLE REIN
2,Table of 16,VERGARA CYRRA,"15 - 8
Ref MARAVILLA REMI RF / PHI
1:04 PM",CANLAS NINA DOMINIQUE
2,Table of 8,DELOS SANTOS JAYMI,"15 - 10
Ref CAPINA DUNHILL HCFC / PHI
1:37 PM",EDNILAG KRUPS KAYA
2,Table of 8,MATIAS ANDREA JENNELLE,"15 - 14
Ref JOSE NOELITO JR. NTP / PHI
1:29 PM",GOMEZ JULIANA MA. BEATRICE
2,Table of 8,ABELLA HANNIEL,"15 - 13
Ref JOSE SHERLYN HCFC / PHI
1:40 PM",HARRISON ASHLEY MAE MICHELLE
2,Table of 8,LARRAZABAL ALEXA,"15 - 4
Ref MARAVILLA REMI RF / PHI
1:44 PM",VERGARA CYRRA
2,Semi-Finals,EDNILAG KRUPS KAYA,"15 - 9
Ref ERGINA LEE EIGRAN NTP / PHI
Video JOSE SHERLYN HCFC / PHI
2:06 PM",GOMEZ JULIANA MA. BEATRICE
2,Semi-Finals,HARRISON ASHLEY MAE MICHELLE,"15 - 10
Ref JOSE NOELITO JR. NTP / PHI
2:10 PM",LARRAZABAL ALEXA
2,Finals,EDNILAG KRUPS KAYA,"15 - 8
Ref JOSE NOELITO JR. NTP / PHI
2:34 PM",LARRAZABAL ALEXA
3,Table of 32,LARRAZABAL ALEXA,"15 - 4
Ref OBZUNAR AURELL FLORENCE UE / PHI",SIA SARAH-INGRID AURELIA
3,Table of 32,ONG JICKLE CLAIN,"15 - 14
Ref MARAVILLA REMI RF / PHI",MANAOIS IRISH
3,Table of 32,TRINIDAD SOLANA MAYUMI,"15 - 13
Ref CURIBA DOLLY MAE PHI",GEPUELA CATHERINE THERESE
3,Table of 32,BARRIENTOS ANDREA,"15 - 3
Ref BAUTISTA JIAN MIGUEL NTP / PHI",HARRISON ASHLEY MAE MICHELLE
3,Table of 32,SCHOFIELD CYRYLLE ANNE,"15 - 11
Ref CABAERO RAVEN USTFT / PHI",SANDOVAL JUSTA ANDREA
3,Table of 32,TORRE PAPINA MARGUERITE,"15 - 6
Ref JOSE NOELITO JR. NTP / PHI",BUSTOS MICKYLE REIN
3,Table of 32,CANLAS NINA DOMINIQUE,"15 - 8
Ref VALENA MALCOLM PHI",SYKAT ROBYN NOELLE
3,Table of 32,DELA CRUZ CHIARA MICHAELA,"15 - 7
Ref ERGINA LEE EIGRAN NTP / PHI",ABELLA HANNIEL
3,Table of 32,GOMEZ JULIANA MA. BEATRICE,"15 - 14
Ref VALENA MALCOLM PHI",TAPALES ENDIRAJ MARGARET
3,Table of 32,NORO NAMI,"15 - 9
Ref CURIBA DOLLY MAE PHI",RAGOT MIKAELA NICOLE
3,Table of 32,DELOS SANTOS JAYMI,"15 - 14
Ref OBZUNAR AURELL FLORENCE UE / PHI",BUENO MARIA KRISTINA ANGELA
3,Table of 32,MARTINEZ TASHA ISABELLA,"15 - 12
Ref BAUTISTA JIAN MIGUEL NTP / PHI",VERGARA CYRRA
3,Table of 32,SALVADOR IVANA,"15 - 3
Ref JOSE NOELITO JR. NTP / PHI",FELICIANO SUMMER LUCINE
3,Table of 32,FLORES MARIEL ELIANNE,"15 - 11
Ref ERGINA LEE EIGRAN NTP / PHI",EDNILAG KRUPS KAYA
3,Table of 32,MATIAS ANDREA JENNELLE,"15 - 12
Ref MARAVILLA REMI RF / PHI",MENDOZA JENNINA
3,Table of 32,JUNIA ELEINA MARGUERITE,"15 - 5
Ref CABAERO RAVEN USTFT / PHI",DINOY IVY CLAIRE
3,Table of 16,LARRAZABAL ALEXA,"15 - 13
Ref MARAVILLA REMI RF / PHI
11:45 AM",ONG JICKLE CLAIN
3,Table of 16,TRINIDAD SOLANA MAYUMI,"15 - 6
Ref CURIBA DOLLY MAE PHI
11:54 AM",HARRISON ASHLEY MAE MICHELLE
3,Table of 16,SCHOFIELD CYRYLLE ANNE,"15 - 9
Ref OBZUNAR AURELL FLORENCE UE / PHI
11:47 AM",BUSTOS MICKYLE REIN
3,Table of 16,CANLAS NINA DOMINIQUE,"15 - 9
Ref BAUTISTA JIAN MIGUEL NTP / PHI
11:52 AM",ABELLA HANNIEL
3,Table of 16,GOMEZ JULIANA MA. BEATRICE,"15 - 7
Ref CABAERO RAVEN USTFT / PHI
12:16 PM",NORO NAMI
3,Table of 16,BUENO MARIA KRISTINA ANGELA,"15 - 10
Ref JOSE NOELITO JR. NTP / PHI
12:14 PM",VERGARA CYRRA
3,Table of 16,SALVADOR IVANA,"15 - 10
Ref ERGINA LEE EIGRAN NTP / PHI
12:12 PM",EDNILAG KRUPS KAYA
3,Table of 16,MATIAS ANDREA JENNELLE,"15 - 8
Ref VALENA MALCOLM PHI
12:14 PM",DINOY IVY CLAIRE
3,Table of 8,LARRAZABAL ALEXA,"15 - 8
Ref JOSE NOELITO JR. NTP / PHI
12:49 PM",HARRISON ASHLEY MAE MICHELLE
3,Table of 8,BUSTOS MICKYLE REIN,"15 - 11
Ref BAUTISTA JIAN MIGUEL NTP / PHI
12:47 PM",ABELLA HANNIEL
3,Table of 8,GOMEZ JULIANA MA. BEATRICE,"15 - 14
Ref ERGINA LEE EIGRAN NTP / PHI
12:50 PM",VERGARA CYRRA
3,Table of 8,SALVADOR IVANA,"15 - 1
Ref VALENA MALCOLM PHI
12:49 PM",DINOY IVY CLAIRE
3,Semi-Finals,LARRAZABAL ALEXA,"15 - 12
Ref JOSE NOELITO JR. NTP / PHI
1:17 PM",ABELLA HANNIEL
3,Semi-Finals,GOMEZ JULIANA MA. BEATRICE,"12 - 11
Ref ERGINA LEE EIGRAN NTP / PHI
1:15 PM",DINOY IVY CLAIRE
3,Finals,ABELLA HANNIEL,"12 - 6
Ref BAUTISTA JIAN MIGUEL NTP / PHI
Assist OBZUNAR AURELL FLORENCE UE / PHI
1:46 PM Strip F",DINOY IVY CLAIRE
4,Table of 32,DINOY IVY CLAIRE,,- BYE -
4,Table of 32,BUENO MARIA KRISTINA ANGELA,"15 - 6
Ref MARAVILLA REMI RF / PHI",BUSTOS MICKYLE REIN
4,Table of 32,TAPALES ENDIRAJ MARGARET,"15 - 12
Ref JOSE NOELITO JR. NTP / PHI",TORRE PAPINA MARGUERITE
4,Table of 32,SYKAT ROBYN NOELLE,"15 - 14
Ref GONZALES TIMOTHY DALE NTP / PHI",SANDOVAL JUSTA ANDREA
4,Table of 32,ABELLA HANNIEL,"15 - 4
Ref DAYRO JOHN PAUL UP / PHI",RAFAEL GAY MARIE
4,Table of 32,JUNIA ELEINA MARGUERITE,"15 - 6
Ref DEL ROSARIO CLICHELLEYN PHI",SALVADOR IVANA
4,Table of 32,VILLAPANDO JHOLAN,"15 - 14
Ref CURIBA DOLLY MAE PHI",NORO NAMI
4,Table of 32,SIA SARAH-INGRID AURELIA,"15 - 5
Ref ERGINA LEE EIGRAN NTP / PHI",HARRISON ASHLEY MAE MICHELLE
4,Table of 32,MATIAS ANDREA JENNELLE,"15 - 11
Ref VALENA MALCOLM PHI",MANAOIS IRISH
4,Table of 32,CAPINA MIYAKE,"15 - 13
Ref CABAERO RAVEN PHI",MENDOZA JENNINA
4,Table of 32,DELOS SANTOS JAYMI,"15 - 14
Ref MARAVILLA REMI RF / PHI",FLORES MARIEL ELIANNE
4,Table of 32,RAGOT MIKAELA NICOLE,"15 - 13
Ref JOSE NOELITO JR. NTP / PHI",CANLAS NINA DOMINIQUE
4,Table of 32,GOMEZ JULIANA MA. BEATRICE,"15 - 6
Ref GONZALES TIMOTHY DALE NTP / PHI",DEL ROSARIO SARINA KELLY
4,Table of 32,EDNILAG KRUPSKAYA,"15 - 13
Ref DAYRO JOHN PAUL UP / PHI",RAFAEL RANA IMOGEN
4,Table of 32,UY JANA ANNIKA,"15 - 11
Ref DEL ROSARIO CLICHELLEYN PHI",BACCAY MARTINA JENE
4,Table of 32,MANGULABNAN KIANA DOMINIQUE,"15 - 3
Ref CURIBA DOLLY MAE PHI",LARRAZABAL ALEXA
4,Table of 16,DINOY IVY CLAIRE,"15 - 9
Ref VALENA MALCOLM PHI
11:47 AM",BUSTOS MICKYLE REIN
4,Table of 16,TAPALES ENDIRAJ MARGARET,"15 - 10
Ref CURIBA DOLLY MAE PHI
11:58 AM",SYKAT ROBYN NOELLE
4,Table of 16,ABELLA HANNIEL,"15 - 10
Ref JOSE NOELITO JR. NTP / PHI
11:50 AM",SALVADOR IVANA
4,Table of 16,NORO NAMI,"15 - 7
Ref ERGINA LEE EIGRAN NTP / PHI
11:53 AM",HARRISON ASHLEY MAE MICHELLE
4,Table of 16,MATIAS ANDREA JENNELLE,"15 - 11
Ref MARAVILLA REMI RF / PHI
12:16 PM",MENDOZA JENNINA
4,Table of 16,DELOS SANTOS JAYMI,"15 - 12
Ref DEL ROSARIO CLICHELLEYN PHI
12:19 PM",CANLAS NINA DOMINIQUE
4,Table of 16,GOMEZ JULIANA MA. BEATRICE,"15 - 5
Ref GONZALES TIMOTHY DALE NTP / PHI
12:17 PM",EDNILAG KRUPSKAYA
4,Table of 16,UY JANA ANNIKA,"15 - 8
Ref DAYRO JOHN PAUL UP / PHI
12:21 PM",LARRAZABAL ALEXA
4,Table of 8,DINOY IVY CLAIRE,"15 - 8
Ref GONZALES TIMOTHY DALE NTP / PHI
12:50 PM",SYKAT ROBYN NOELLE
4,Table of 8,ABELLA HANNIEL,"15 - 9
Ref ERGINA LEE EIGRAN NTP / PHI
12:49 PM",HARRISON ASHLEY MAE MICHELLE
4,Table of 8,MATIAS ANDREA JENNELLE,"15 - 10
Ref VALENA MALCOLM PHI
12:47 PM",DELOS SANTOS JAYMI
4,Table of 8,GOMEZ JULIANA MA. BEATRICE,"15 - 7
Ref JOSE NOELITO JR. NTP / PHI
12:43 PM",LARRAZABAL ALEXA
4,Semi-Finals,DINOY IVY CLAIRE,"13 - 12
Ref GONZALES TIMOTHY DALE NTP / PHI
Video ERGINA LEE EIGRAN NTP / PHI
1:25 PM",ABELLA HANNIEL
4,Semi-Finals,DELOS SANTOS JAYMI,"15 - 10
Ref JOSE NOELITO JR. NTP / PHI
Video VALENA MALCOLM PHI
1:22 PM",LARRAZABAL ALEXA
4,Finals,ABELLA HANNIEL,"15 - 10
Ref ERGINA LEE EIGRAN NTP / PHI
Video JOSE NOELITO JR. NTP / PHI
2:02 PM",LARRAZABAL ALEXA
5,Table of 32,ABELLA HANNIEL,,- BYE -
5,Table of 32,FLORES MARIEL ELIANNE FRANCESCA,"15 - 9
Ref OBZUNAR AURELL FLORENCE UE / PHI",ONG JICKLE CLAIN
5,Table of 32,DELOS SANTOS JAYMI,"14 - 13
Ref BAUTISTA JIAN MIGUEL NTP / PHI",SALVADOR IVANA
5,Table of 32,UY JANA ANNIKA,"15 - 11
Ref GONZALES TIMOTHY DALE NTP / PHI",MARTINEZ TASHA ISABELLA
5,Table of 32,HARRISON ASHLEY MAE MICHELLE,,- BYE -
5,Table of 32,ASIS JUZ LOVAINE,"15 - 11
Ref DAYRO JOHN PAUL UP / PHI",MATIAS ANDREA JENNELLE
5,Table of 32,EDNILAG KRUPSKAYA,"15 - 10
Ref LIM JAMES LIMUEL UE / PHI",RAFAEL RANA IMOGEN
5,Table of 32,- BYE -,,GOMEZ JULIANA MA. BEATRICE
5,Table of 32,LARRAZABAL ALEXA,,- BYE -
5,Table of 32,BACCAY MARTINA JENE,"15 - 2
Ref PEREZ REYNALDO JR UE / PHI",MENDOZA JENNINA
5,Table of 32,TRINIDAD SOLANA MAYUMI,"15 - 8
Ref ERGINA LEE EIGRAN NTP / PHI",CAPINA MIYAKE
5,Table of 32,- BYE -,,SANDOVAL JUSTA ANDREA
5,Table of 32,BUSTOS MICKYLE REIN,,- BYE -
5,Table of 32,CARIG SOPHIA,"15 - 9
Ref CABAERO RAVEN PHI",CANLAS NINA DOMINIQUE
5,Table of 32,TORRE PAPINA MARGUERITE,"11 - 10
Ref OBZUNAR AURELL FLORENCE UE / PHI",SYKAT ROBYN NOELLE
5,Table of 32,- BYE -,,DINOY IVY CLAIRE
5,Table of 16,ABELLA HANNIEL,"15 - 9
Ref PEREZ REYNALDO JR UE / PHI
11:15 AM",FLORES MARIEL ELIANNE FRANCESCA
5,Table of 16,DELOS SANTOS JAYMI,"15 - 13
Ref GONZALES TIMOTHY DALE NTP / PHI
11:23 AM",UY JANA ANNIKA
5,Table of 16,HARRISON ASHLEY MAE MICHELLE,"15 - 12
Ref BAUTISTA JIAN MIGUEL NTP / PHI
11:21 AM",MATIAS ANDREA JENNELLE
5,Table of 16,EDNILAG KRUPSKAYA,"15 - 7
Ref CABAERO RAVEN PHI
11:15 AM",GOMEZ JULIANA MA. BEATRICE
5,Table of 16,LARRAZABAL ALEXA,"15 - 7
Ref ERGINA LEE EIGRAN NTP / PHI
11:21 AM",MENDOZA JENNINA
5,Table of 16,TRINIDAD SOLANA MAYUMI,"13 - 7
Ref OBZUNAR AURELL FLORENCE UE / PHI
11:18 AM",SANDOVAL JUSTA ANDREA
5,Table of 16,BUSTOS MICKYLE REIN,"15 - 11
11:17 AM",CANLAS NINA DOMINIQUE
5,Table of 16,TORRE PAPINA MARGUERITE,"15 - 4
Ref DAYRO JOHN PAUL UP / PHI
11:38 AM",DINOY IVY CLAIRE
5,Table of 8,ABELLA HANNIEL,"15 - 11
Ref OBZUNAR AURELL FLORENCE UE / PHI
12:02 PM",DELOS SANTOS JAYMI
5,Table of 8,HARRISON ASHLEY MAE MICHELLE,"12 - 11
Ref ERGINA LEE EIGRAN NTP / PHI
12:03 PM",GOMEZ JULIANA MA. BEATRICE
5,Table of 8,LARRAZABAL ALEXA,"15 - 8
Ref BAUTISTA JIAN MIGUEL NTP / PHI
12:03 PM",TRINIDAD SOLANA MAYUMI
5,Table of 8,BUSTOS MICKYLE REIN,"15 - 9
Ref GONZALES TIMOTHY DALE NTP / PHI
12:00 PM",DINOY IVY CLAIRE
5,Semi-Finals,ABELLA HANNIEL,"15 - 11
Ref OBZUNAR AURELL FLORENCE UE / PHI
Video ERGINA LEE EIGRAN NTP / PHI
12:38 PM",GOMEZ JULIANA MA. BEATRICE
5,Semi-Finals,LARRAZABAL ALEXA,"15 - 12
Ref BAUTISTA JIAN MIGUEL NTP / PHI
Video GONZALES TIMOTHY DALE NTP / PHI
12:39 PM",DINOY IVY CLAIRE
5,Finals,ABELLA HANNIEL,"15 - 14
Ref BAUTISTA JIAN MIGUEL NTP / PHI
Video DAYRO JOHN PAUL UP / PHI
1:22 PM",LARRAZABAL ALEXA
